Estimated Visits,Domain,Traffic share,Change,Global Rank,Avg. Visit Duration,Pages / Visit,Bounce Rate,AdSense
59247,jobs.xcelenergy.com,0.002366681%,35.64%,"419,518",00:03:41,4.75,37.86%,
58614,hsalaredo.org,0.002364374%,39.33%,"384,613",00:02:43,4.26,30.36%,
59470,skillsusa.org,0.002364273%,0.11%,"307,914",00:02:54,2.97,40.54%,
58526,calabasashigh.net,0.002341091%,6.62%,"334,549",00:03:56,3.68,38.88%,
109114,dalton.org,0.002333880%,6.45%,"202,151",00:02:43,4.64,40.63%,
120404,kyvl.org,0.002331191%,,"146,194",00:02:52,2.89,42.87%,
57582,jobsinnh.com,0.002329571%,-3.52%,"214,550",00:06:47,12.72,29.80%,Yes
58461,cccregistry.org,0.002328609%,21.52%,"262,170",00:04:44,7.37,20.66%,
78569,amda.edu,0.002307266%,,"300,471",00:06:41,4.74,28.65%,
60577,bigbrainz.com,0.002294205%,19.60%,"302,498",00:04:31,4.91,31.93%,
56903,vocabjourney.com,0.002290314%,-0.47%,"388,146",00:06:48,2.54,24.26%,
57668,magcustomerservice.com,0.002290040%,-2.87%,"211,626",00:04:39,12.99,9.41%,
60358,ber.org,0.002257371%,15.29%,"340,882",00:02:43,4.37,41.55%,
57194,ohiouniversityjobs.com,0.002255070%,18.46%,"294,408",00:06:41,6.98,35.44%,
114140,communityisd.org,0.002251975%,-31.47%,"171,241",00:04:40,2.74,31.14%,
143646,salve.edu,0.002250037%,30.94%,"196,188",00:02:41,2.88,45.30%,
55585,jobs.ucmerced.edu,0.002247085%,34.83%,"292,602",00:05:41,7.56,30.70%,
65839,spanish4teachers.org,0.002245512%,-6.32%,"263,130",00:03:34,3.42,37.03%,Yes
73462,concorde.edu,0.002245295%,-9.95%,"263,007",00:04:39,5.05,45.76%,
90503,tech.cornell.edu,0.002238742%,4.25%,"217,572",00:02:47,2.87,50.45%,
Estimated Visits,rjuhsd.us,0.002237725%,0.79%,77,314,00:02:22,1.04,20.00%,
139836,peertransfer.com,0.002237567%,-51.66%,"92,406",00:04:57,3.64,49.22%,
57729,rcsd.k12.ca.us,0.002237494%,-19.35%,"313,735",00:02:48,2.94,43.83%,
56200,bcssa.us,0.002232066%,11.62%,"250,343",00:06:47,6.21,39.10%,
65078,teachboost.com,0.002231483%,6.94%,"166,673",00:14:48,14.76,15.10%,
54939,nyscate.org,0.002229146%,70.36%,"559,074",00:04:49,4.25,39.04%,
90139,curtis.edu,0.002217449%,19.48%,"237,358",00:02:39,4.16,37.36%,
173017,rmcad.edu,0.002214709%,-4.29%,"110,164",00:03:42,2.83,44.22%,
155956,roomtoread.org,0.002200856%,-19.38%,"139,442",00:03:53,5.86,41.18%,
136453,mpc.edu,0.002195470%,-27.83%,"87,010",00:02:48,3.07,43.44%,
57629,airlineapps.com,0.002183280%,-7.81%,"197,467",00:07:51,14.72,28.93%,
69193,ssdcougars.org,0.002174061%,-21.19%,"149,680",00:02:55,23.80,34.37%,
3761613,uva.nl,0.002172110%,28.89%,"8,105",00:02:44,3.53,43.47%,
74615,charteroak.edu,0.002171931%,4.49%,"265,337",00:03:41,3.22,34.08%,
57901,athens.edu,0.002167483%,-10.60%,"303,443",00:02:50,2.83,42.98%,
140560,kizphonics.com,0.002155642%,5.53%,"150,418",00:03:51,4.56,35.71%,
53455,e2campus.net,0.002153324%,-38.71%,"190,172",00:07:44,7.78,15.03%,
53023,firstnetcampus.com,0.002151375%,-1.73%,"263,984",00:09:53,9.10,10.82%,
55631,spartanstaffing.com,0.002139140%,-21.28%,"302,723",00:03:38,3.84,33.75%,
107940,troy30c.org,0.002138100%,-0.42%,"197,827",00:03:57,2.68,37.05%,
56828,learnspeed.com,0.002124972%,30.86%,"460,105",00:08:43,6.19,6.25%,
1961843,city.ac.uk,0.002124846%,-11.40%,"18,014",00:03:53,4.23,47.76%,
59675,cpuschools.org,0.002122789%,18.07%,"454,979",00:03:34,3.18,24.07%,
56049,careers.regeneron.com,0.002118607%,6.47%,"382,327",00:02:53,3.65,48.31%,
53602,hampedia.org,0.002114348%,,"577,513",00:02:49,3.10,41.60%,
87888,kcprofessional.com,0.002107968%,40.58%,"289,266",00:02:32,2.95,50.61%,
Estimated Visits,pronuncian.com,0.002107587%,2.87%,209,741,00:02:53,2.23,65.22%,Yes
51595,vcat.us,0.002100275%,4.93%,"225,360",00:16:54,19.29,4.50%,
80856,toytheater.com,0.002096889%,16.64%,"234,582",00:07:48,5.79,39.95%,Yes
74988,noteswap.com,0.002096141%,,"271,337",00:06:48,13.56,2.33%,Yes
313350,centre.edu,0.002086681%,-3.47%,"103,987",00:03:56,3.48,47.63%,
431822,lander.edu,0.002070735%,-3.20%,"85,504",00:02:32,2.99,44.44%,
66336,festus.k12.mo.us,0.002067721%,,"1,166,605",00:03:38,4.45,28.09%,
8841403,infojobs.net,0.002066992%,6.92%,"1,459",00:07:53,8.90,38.73%,Yes
4566036,freshersworld.com,0.002060343%,-43.57%,"5,094",00:04:54,3.26,46.69%,Yes
50578,hnhsoakland.org,0.002058960%,-14.41%,"292,418",00:03:38,4.14,29.79%,
63097,aerospace.org,0.002058610%,8.28%,"294,244",00:03:34,4.62,47.44%,
52212,fordhamu.org,0.002054912%,,"725,943",00:07:59,4.03,25.73%,
54598,abp.org,0.002051889%,14.36%,"241,935",00:04:44,9.49,40.55%,
97098,awana.org,0.002047753%,-33.82%,"120,231",00:03:42,4.36,40.52%,
53770,music.fsu.edu,0.002039274%,8.20%,"455,484",00:03:55,3.09,46.98%,
50701,mischooldata.org,0.002037091%,21.74%,"398,268",00:05:54,6.27,33.55%,
51726,careers.swe.org,0.002036076%,,"811,491",00:12:38,12.75,11.84%,Yes
61773,examedge.com,0.002034890%,8.36%,"166,003",00:22:38,27.54,9.56%,
114668,mitty.com,0.002029776%,23.65%,"268,832",00:02:50,3.39,49.68%,
94322,nmhschool.org,0.002026841%,4.06%,"207,298",00:02:49,3.70,39.48%,
50469,vhsl.org,0.002022612%,35.52%,"512,436",00:02:35,3.23,40.22%,
Estimated Visits,rcsdk8.org,0.002022061%,7.30%,366,466,00:02:53,3.85,41.47%,
111580,comphealth.com,0.002021456%,7.03%,"199,672",00:04:52,4.04,42.36%,
56038,carrotsticks.com,0.002019603%,9.05%,"355,914",00:04:38,4.37,33.53%,
55795,bush.edu,0.002018535%,,"446,711",00:03:59,5.32,10.18%,
51740,cilc.org,0.002005945%,40.62%,"329,147",00:03:48,6.51,38.87%,Yes
54478,spfk12.org,0.002005805%,2.77%,"334,542",00:02:34,3.52,32.68%,
62139,cusd50.org,0.001995863%,-24.07%,"57,035",00:08:56,230.48,22.22%,
48984,teleparent.net,0.001994128%,,"488,213",00:09:42,12.41,18.52%,
1670980,workabroad.ph,0.001993420%,-29.99%,"10,173",00:06:59,5.70,45.88%,Yes
50639,guidanceresources.com,0.001984200%,26.19%,"370,699",00:07:50,4.56,31.65%,
49193,madison.k12.ct.us,0.001982207%,-28.70%,"285,020",00:02:37,4.10,31.35%,
57519,citizenschools.org,0.001975265%,-17.23%,"273,305",00:02:34,3.53,41.94%,
62996,hauppauge.k12.ny.us,0.001974343%,,"394,972",00:04:56,3.80,25.31%,
128872,betterchinese.com,0.001967691%,-5.20%,"125,959",00:04:40,3.79,48.47%,
57650,ecmc.org,0.001962168%,-11.38%,"237,957",00:03:32,5.61,40.15%,
206472,gmc.cc.ga.us,0.001960661%,-20.88%,"90,576",00:04:38,4.30,36.38%,
48446,millshigh.org,0.001960044%,44.13%,"580,950",00:03:44,3.28,14.00%,
57839,hcstonline.org,0.001959825%,,"361,151",00:02:55,4.05,33.22%,
47929,yacs.me,0.001944065%,,"1,606,068",00:04:52,24.53,24.85%,
48557,homeschoolclassifieds.com,0.001942335%,-19.97%,"265,932",00:04:51,5.63,25.00%,
1025512,rarejob.com,0.001941719%,-24.79%,"27,380",00:03:53,6.67,22.22%,
49030,ejury.com,0.001915390%,22.08%,"437,713",00:03:32,3.24,27.59%,
63040,abcusd.k12.ca.us,0.001912073%,12.70%,"360,197",00:06:48,7.62,34.06%,
56174,rvrhs.com,0.001905049%,0.27%,"274,475",00:04:38,7.39,48.67%,
Estimated Visits,educationdegree.com,0.001904878%,26.96%,493,669,00:02:08,1.92,58.71%,Yes
56537,edusoft.com,0.001900264%,-15.01%,"177,340",00:09:58,21.70,17.44%,
51651,lruhs.org,0.001897059%,-0.89%,"152,102",00:09:57,9.44,36.11%,
47879,gaswork.com,0.001896394%,9.26%,"311,255",00:05:47,8.20,20.30%,
161987,herzing.edu,0.001895567%,12.83%,"130,841",00:05:53,3.63,30.96%,
47185,jobs.ilstu.edu,0.001894891%,-1.68%,"254,670",00:05:55,10.04,0.00%,
47417,jobs.losrios.edu,0.001894450%,-22.39%,"228,582",00:03:45,10.94,2.31%,
49429,dibels.org,0.001888591%,-30.14%,"267,010",00:06:38,5.08,44.10%,
46318,learnedness.net,0.001885711%,,"452,976",00:05:31,5.31,5.79%,
78792,mcpss.com,0.001885214%,-23.47%,"158,327",00:03:45,3.14,33.09%,
2241156,seek.co.nz,0.001883455%,6.24%,"11,236",00:06:37,7.25,39.21%,Yes
78958,studyspace.net,0.001883031%,,"207,299",00:07:48,9.30,16.22%,
75239,econjobmarket.org,0.001881849%,,"331,366",00:04:42,5.36,32.85%,
47416,iesa.org,0.001880955%,20.60%,"345,825",00:05:49,8.73,31.96%,
75557,menlo.edu,0.001875960%,10.02%,"296,194",00:02:37,3.04,43.34%,
50504,eclass4learning.com,0.001866350%,-66.42%,"111,789",00:03:56,6.89,21.25%,
46961,jobs.aarp.org,0.001864774%,19.48%,"391,880",00:05:45,3.73,26.55%,Yes
45943,examlogin.com,0.001862559%,-25.60%,"220,271",00:12:35,11.13,9.80%,
48911,jobs.mit.edu,0.001859057%,39.23%,"346,024",00:04:31,8.26,10.55%,
50694,barcharts.com,0.001858405%,14.82%,"304,655",00:05:35,8.10,41.09%,
49405,kinkaid.org,0.001850436%,15.09%,"465,292",00:02:37,2.68,38.48%,
3136619,sscnr.net.in,0.001841493%,,"34,670",00:06:41,5.54,20.40%,
45577,tapweb.org,0.001841239%,-30.53%,"173,926",00:10:44,12.30,17.21%,
45672,hca.jobs,0.001840792%,29.60%,"327,318",00:04:34,9.98,9.37%,
476275,englishteststore.net,0.001838445%,-3.85%,"54,155",00:03:58,3.63,42.82%,Yes
84617,vwc.edu,0.001837501%,-14.85%,"305,984",00:05:56,2.81,49.84%,
53008,d102.org,0.001834198%,-19.75%,"299,811",00:02:40,3.22,44.71%,
45151,schoolstore.net,0.001832741%,-26.30%,"238,409",00:11:37,7.51,4.79%,
59817,nyssa.org,0.001829327%,25.15%,"336,901",00:03:33,5.78,40.53%,
45023,atrackonline.com,0.001827744%,,"450,920",00:06:54,7.61,9.16%,
117307,everyoneon.org,0.001827408%,-21.32%,"134,723",00:03:37,5.89,35.38%,
Estimated Visits,fenwickfriars.com,0.001827323%,-28.37%,284,760,00:02:40,2.88,39.17%,
78944,d64.org,0.001826855%,-24.48%,"191,156",00:03:46,3.43,39.49%,
59330,lrei.org,0.001815866%,,"356,202",00:02:34,2.75,46.07%,
59435,worwic.edu,0.001813145%,-18.95%,"202,425",00:03:31,2.91,32.26%,
58788,phonydiploma.com,0.001811281%,,"174,027",00:02:35,31.71,45.68%,
62520,kwiklearning.com,0.001809683%,-72.00%,"114,979",00:03:45,3.11,35.59%,
44659,oakdale.k12.ca.us,0.001808535%,,"461,946",00:03:59,5.37,15.85%,
144576,sra.com,0.001801060%,,"141,408",00:02:32,3.39,25.09%,
60210,tempositions.com,0.001800932%,,"266,187",00:04:55,6.89,21.29%,
146793,kmlhs.org,0.001799823%,28.12%,"184,434",00:02:53,2.67,30.16%,
106818,elmira.edu,0.001793026%,31.88%,"159,725",00:02:31,3.76,49.62%,
45228,jobs.kent.edu,0.001792839%,8.07%,"268,122",00:06:37,15.66,0.00%,
343651,elempleo.co.cr,0.001787607%,-23.57%,"38,366",00:06:32,12.83,18.37%,
66512,viewpoint.org,0.001785300%,-4.48%,"280,984",00:02:55,4.70,18.54%,
103375,jobthread.com,0.001775236%,-17.11%,"232,824",00:05:38,5.23,10.87%,
47103,acuho-i.org,0.001770058%,,"477,580",00:06:32,12.39,29.48%,
44872,jobs.okstate.edu,0.001753607%,,"348,410",00:04:37,9.69,7.39%,
44692,vhstigers.org,0.001749243%,-5.75%,"389,462",00:04:46,3.66,48.21%,
76063,spalding.k12.ga.us,0.001744280%,6.12%,"239,152",00:02:55,3.27,31.96%,
80087,adler.edu,0.001742913%,-11.49%,"196,195",00:02:52,2.66,47.12%,
288992,xplace.com,0.001737951%,,"104,259",00:05:42,6.01,43.47%,
43856,tapseries.com,0.001733011%,-12.72%,"320,250",00:04:39,4.86,23.03%,
44834,njit.jobs,0.001730357%,-28.44%,"194,405",00:03:45,14.21,1.92%,
Estimated Visits,xzbu.com,0.001730297%,,282,742,00:00:36,1.11,89.65%,
47677,jvs.org,0.001729010%,,"530,329",00:05:50,7.97,46.23%,
48785,careers.randomhouse.com,0.001724365%,21.45%,"499,120",00:03:41,2.77,32.97%,
228214,isic.org,0.001723426%,8.55%,"115,597",00:02:50,2.71,31.63%,
51397,berlitz.us,0.001716360%,14.06%,"389,054",00:02:39,4.15,38.14%,
73711,rework.jobs,0.001714261%,30.62%,"349,581",00:02:59,3.95,27.75%,
42207,debtoredu.com,0.001699024%,,"350,398",00:07:39,7.19,21.51%,
43559,shp.org,0.001686729%,8.76%,"375,887",00:03:33,3.36,20.21%,
41759,parentsquare.com,0.001677574%,,"643,352",00:05:50,4.27,35.90%,
43982,trcstaffing.com,0.001676171%,-32.60%,"184,669",00:02:43,3.33,45.10%,
44500,ctcl.org,0.001675061%,0.45%,"361,567",00:04:48,5.55,30.72%,
49616,activityhero.com,0.001674995%,-9.49%,"368,184",00:02:54,3.21,41.86%,
123299,westfieldnjk12.org,0.001670105%,-25.83%,"136,425",00:04:46,4.46,26.89%,
52925,stevenshenager.edu,0.001668874%,,"515,267",00:03:50,3.46,45.28%,
43920,tewksbury.k12.ma.us,0.001668483%,-22.98%,"277,981",00:02:59,4.66,27.31%,
129342,nyack.edu,0.001663982%,16.08%,"169,580",00:03:46,5.04,35.87%,
174570,kgi.edu,0.001663971%,16.88%,"177,493",00:02:33,2.80,50.62%,
42010,d23.org,0.001663760%,,"786,832",00:02:47,2.80,37.53%,
51685,alexander.k12.nc.us,0.001652909%,,"598,132",00:04:39,3.19,48.71%,
99031,bloomfield.edu,0.001646951%,2.02%,"220,404",00:03:31,3.31,28.17%,
Estimated Visits,newstudyhall.org,0.001646846%,2.53%,371,242,00:05:12,3.78,40.58%,Yes
60447,gwd50.org,0.001640026%,-24.24%,"278,233",00:03:40,2.97,47.28%,
41162,researchmatch.org,0.001638635%,-35.24%,"328,618",00:02:58,2.87,34.51%,
40271,jobs.villanova.edu,0.001637280%,0.61%,"348,967",00:04:37,7.68,29.94%,
40146,hsaeuless.org,0.001634497%,,"574,674",00:03:38,4.48,31.34%,
50415,greensboro.edu,0.001627564%,-12.44%,"270,578",00:02:53,3.39,49.44%,
62218,careers.informatica.com,0.001626593%,11.33%,"300,919",00:02:57,4.49,42.59%,
45833,mvsu.edu,0.001625325%,-38.84%,"214,229",00:03:40,3.24,38.60%,
39905,campusparc.com,0.001624709%,-27.00%,"339,153",00:04:52,3.67,37.08%,
82755,pingry.org,0.001624127%,6.32%,"270,502",00:02:32,4.25,37.93%,
41461,georgiaoas.org,0.001623693%,,"313,752",00:06:53,8.88,28.58%,
45836,jobs.uark.edu,0.001622841%,6.43%,"327,289",00:05:37,9.44,21.62%,
49817,wethersfield.k12.ct.us,0.001622711%,-19.92%,"235,986",00:03:56,3.14,36.20%,
40355,wvssac.org,0.001618141%,6.29%,"313,276",00:04:47,7.00,26.42%,
49772,startupers.com,0.001617279%,13.49%,"445,309",00:02:45,3.74,43.62%,
45449,jsc.edu,0.001614524%,-5.86%,"397,184",00:04:57,3.58,46.50%,
41630,mccnh.edu,0.001613854%,-25.65%,"306,816",00:03:45,3.24,29.96%,
39611,safe2drive.com,0.001610833%,-24.49%,"220,981",00:21:54,19.08,30.46%,
5124902,computrabajo.com.co,0.001609829%,-25.88%,"3,284",00:07:48,5.11,34.48%,Yes
864508,pu.edu.pk,0.001605137%,-49.36%,"18,491",00:02:53,2.71,44.12%,
64338,cumberland.edu,0.001603145%,-18.20%,"188,497",00:04:42,3.57,47.46%,
Estimated Visits,pstaffing.com,0.001602956%,2.70%,544,195,00:02:01,2.14,47.12%,
6965201,indeed.fr,0.001599864%,-18.63%,"4,054",00:03:34,3.33,42.03%,Yes
42923,jobs.fgcu.edu,0.001590152%,-13.67%,"269,926",00:07:56,10.37,0.00%,
39014,bmtisd.com,0.001588365%,17.79%,"493,284",00:06:31,5.68,36.40%,
39330,gaetc.org,0.001584470%,,"632,886",00:03:49,3.56,23.35%,
182022,humanatic.com,0.001579183%,-18.39%,"50,041",00:14:37,16.34,18.25%,
60929,richdadeducation.com,0.001578796%,-8.72%,"286,711",00:03:45,3.70,34.99%,
66714,iss.edu,0.001577172%,,"356,600",00:08:46,5.73,28.99%,
40831,campustours.com,0.001569760%,,"646,727",00:06:53,6.47,14.29%,Yes
133430,dliflc.edu,0.001563909%,,"152,798",00:02:55,3.49,32.59%,
39344,asvabprogram.com,0.001556967%,,"532,346",00:05:47,6.66,47.22%,
1134858,ie.edu,0.001547601%,2.24%,"31,035",00:02:39,2.76,49.13%,
39058,jobs.seattleu.edu,0.001538609%,14.92%,"445,330",00:03:41,5.54,42.58%,
44510,bizkids.com,0.001532665%,,"651,731",00:04:41,5.62,49.67%,
58023,sheridan.edu,0.001527921%,-20.21%,"279,242",00:02:31,3.15,37.66%,
38696,jjktrainingportal.com,0.001526262%,-1.08%,"225,166",00:16:55,16.46,15.15%,
Estimated Visits,manitowocpublicschools.org,0.001526154%,-46.50%,172,926,00:02:02,1.25,69.07%,
91235,dc.edu,0.001522552%,-7.60%,"144,285",00:02:39,2.74,38.70%,
48333,appitic.com,0.001518636%,,"483,859",00:02:38,3.67,43.54%,
422195,mof.sy,0.001514913%,,"109,126",00:06:56,5.57,24.88%,
189059,jobs.echinacities.com,0.001509406%,5.05%,"60,232",00:08:59,6.51,32.59%,
39506,barron.k12.wi.us,0.001508304%,5.22%,"456,327",00:02:42,2.77,24.51%,
46175,sloan.org,0.001503956%,-14.50%,"372,572",00:02:34,4.50,39.37%,
2137248,miriadax.net,0.001500352%,,"15,243",00:10:59,8.49,43.75%,
39221,hamstudy.org,0.001494746%,9.15%,"457,257",00:03:43,3.44,33.47%,
82723,shorttask.com,0.001486775%,7.25%,"205,978",00:04:34,8.18,26.76%,
91927,mnu.edu,0.001486772%,,"215,132",00:02:43,2.68,45.77%,
61796,sewickley.org,0.001485244%,,"358,765",00:03:31,3.03,48.74%,
37068,sthildas.org,0.001483429%,,"464,792",00:04:53,4.60,14.11%,
38642,jobs.ufl.edu,0.001478326%,-8.03%,"285,132",00:04:46,4.11,34.26%,
37746,eureka.org,0.001477226%,,"274,646",00:10:59,14.86,15.19%,
36406,kelolandemployment.com,0.001476973%,-2.66%,"300,048",00:08:37,11.02,19.43%,Yes
36362,barronsregents.com,0.001469372%,,"506,709",00:20:39,24.82,14.29%,
55364,jobs.sequoiacap.com,0.001463704%,8.08%,"390,580",00:03:47,5.53,42.97%,
37959,exploravision.org,0.001460392%,,"470,149",00:06:39,4.56,29.75%,
122468,learningchocolate.com,0.001457302%,4.92%,"163,136",00:09:32,6.96,29.87%,Yes
91671,da.org,0.001446500%,-11.81%,"228,516",00:04:31,5.50,34.39%,
69592,dewey.info,0.001443263%,-16.18%,"267,081",00:04:47,6.95,40.28%,
284723,huayuworld.org,0.001441359%,,"86,252",00:05:46,3.82,32.71%,
67205,pilothiring.com,0.001438983%,,"273,377",00:03:58,8.70,26.00%,
Estimated Visits,aimsedu.org,0.001438409%,,307,250,00:09:05,6.25,45.99%,
36671,smdep.org,0.001428779%,,"706,338",00:04:46,3.96,30.00%,
55777,lirn.net,0.001421480%,-16.46%,"218,609",00:05:47,2.61,29.68%,
127997,erin.ne.jp,0.001418495%,,"145,636",00:05:51,7.89,31.35%,
132309,hutchcc.edu,0.001409589%,-3.90%,"109,478",00:03:53,2.72,40.27%,
35475,collegiateacb.com,0.001407246%,-63.12%,"162,440",00:02:57,5.12,27.01%,
663546,aldaba.com,0.001403789%,-31.68%,"39,188",00:16:36,9.16,12.78%,Yes
34855,bcconline.com,0.001402714%,-4.73%,"541,441",00:05:47,3.56,26.35%,
79357,cecil.edu,0.001401633%,,"252,011",00:03:39,4.46,43.37%,
34755,ecybermission.com,0.001396569%,,"773,136",00:04:56,7.38,24.54%,
53616,globaluniversity.edu,0.001396498%,-16.80%,"267,015",00:07:50,6.50,34.17%,
35278,dc37.net,0.001385212%,-8.07%,"405,124",00:03:54,4.22,33.33%,
40811,centrelearn.com,0.001383089%,-8.90%,"314,055",00:09:41,12.72,16.63%,
138944,careers.macquarie.com,0.001382641%,,"233,760",00:02:34,4.00,35.97%,
77461,pnwu.edu,0.001379911%,,"474,278",00:03:51,3.38,28.44%,
48829,spongelab.com,0.001374253%,-6.06%,"307,202",00:04:47,6.30,47.26%,
33703,jobsthatserve.com,0.001372229%,,"415,112",00:04:47,8.04,11.83%,
2304921,nts.org.pk,0.001371103%,-0.05%,"16,006",00:03:40,4.06,34.82%,Yes
34535,cfgbusinessaccess.com,0.001368677%,-4.99%,"423,035",00:02:56,5.66,9.64%,
53466,jobgabon.com,0.001366600%,-34.18%,"226,379",00:09:37,6.09,24.18%,
117612,vermontlaw.edu,0.001366042%,-10.93%,"164,111",00:02:47,2.87,49.33%,
35721,jobs.usu.edu,0.001362420%,-28.10%,"297,219",00:06:34,13.13,12.00%,
8076272,kariyer.net,0.001362131%,-57.68%,"2,375",00:08:49,4.67,34.77%,
Estimated Visits,101bestandbrightest.com,0.001361967%,-7.57%,551,028,00:01:00,1.39,60.07%,
33410,jaxjobs.com,0.001357492%,,"395,641",00:04:37,5.15,39.76%,Yes
34579,icc.coop,0.001357235%,,"1,026,855",00:06:49,9.18,20.15%,
76113,piedmont.edu,0.001355788%,,"196,444",00:03:44,3.23,37.88%,
883499,gestiondocumental.gob.ec,0.001347575%,-27.81%,"28,630",00:10:59,8.79,8.36%,
40658,jobs.careers.org,0.001345689%,,"506,545",00:02:46,4.18,47.79%,Yes
94214,cairn.edu,0.001345209%,-6.62%,"200,354",00:06:41,4.38,28.54%,
277399,escapethecity.org,0.001340719%,-15.05%,"67,657",00:03:49,5.70,36.99%,
34012,nykidsclub.com,0.001340273%,,"497,403",00:02:56,5.09,17.56%,
39107,sumday.com,0.001339335%,,"521,610",00:02:51,4.13,32.08%,
39243,roadtripnation.org,0.001334953%,-9.56%,"237,540",00:05:44,10.61,31.25%,
38829,pencol.edu,0.001332219%,-1.80%,"414,266",00:04:32,2.67,43.39%,
1767279,opcionempleo.com.mx,0.001324932%,-9.09%,"17,807",00:04:42,2.71,49.52%,Yes
45685,crteacher2.com,0.001319527%,,"348,315",00:11:32,15.37,7.20%,
70979,bryan.edu,0.001319091%,-26.29%,"137,278",00:02:40,2.74,44.12%,
