Website,Website Category,SimilarWeb Global Rank,Global Monthly Visits,Company Name,Company Country,Company State,Company City,Company Phone,Company Revenue Range,Company Employee Range,Emails,Number Of Emails
teamgantt.com,Computer & Electronics > Software,20291,1728781.295,Team Gantt,,,,,,,[email],2
dathost.net,Unknown,15414,1346086.615,,,,,,,,[email],2
searchenginewatch.com,Internet & Telecom > Online Marketing,47929,1066387.858,"KRISTI HINES Media, L.l.c.",United States,AZ,SCOTTSDALE,,1M - 10M,10-Jan,[email],2
masterorganicchemistry.com,Science > Chemistry,44624,1029128.939,,,,,,,,[email],2
ioshacker.com,Unknown,53644,946857.548,,,,,,,,[email],2
boostblogtraffic.com,People & Society,54592,879503.3543,"BOOST BLOG Traffic, Inc.",United States,FL,WEST PALM BEACH,,1M - 10M,10-Jan,[email],2
waggingtonpost.com,Unknown,69604,603597.2892,,,,,,,,[email],2
hackmytrip.com,Travel > Tourism,69509,577778.3008,,,,,,,,[email],2
socialmouths.com,Internet & Telecom > Social Network,81340,539219.386,Social Mouths,United States,CA,Uptown Whittier,,0 - 1M,10-Jan,[email],2
besttechguru.com,Computer & Electronics,74445,495927.0737,,,,,,,,[email],2
linuxnix.com,Computer & Electronics > Software,105775,432755.7432,Persistent Systems Pvt.ltd,,,,,0 - 1M,10-Jan,[email],2
webapplog.com,Arts & Entertainment,109705,415275.2676,,,,,,,,[email],2
dreamcss.com,Internet & Telecom > Search Engine,66035,355299.9534,,,,,,,,[email],2
7activator.com,Unknown,128888,319861.3438,,,,,,,,[email],2
vrfocus.com,Unknown,132623,305327.9788,,,,,,,,[email],2
vladan.fr,Computer & Electronics > Software,135793,301127.766,,,,,,,,[email],2
prodpad.com,Business & Industry,81307,291681.4891,Prod Pad,United Kingdom,,London,,0 - 1M,10-Jan,[email],2
localu.org,Career & Education > Education,137507,260978.1462,Localuniv,,,,,,,[email],2
topnonprofits.com,People & Society,154412,256243.6348,Top,,,,,,,[email],2
hirewriters.com,Books & Literature,108904,250910.2775,,,,,,,,[email],2
creativeoverflow.net,Internet & Telecom > Web Design,168107,239748.3665,,,,,,,,[email],2
esandra.com,Unknown,154733,232568.1682,,,,,,,,[email],2
jennstrends.com,Unknown,173327,229636.0409,,,,,,,,[email],2
rebekahradice.com,Business & Industry > Marketing & Advertising,170088,225861.4828,"REBEKAH Radice, LLC",United States,CA,BURBANK,,,,[email],2
newstitchaday.com,Recreation & Hobbies > Crafts,135288,225540.7087,,,,,,,,[email],2
basicblogtips.com,Internet & Telecom > Online Marketing,136787,203960.0883,,,,,,,,[email],2
freedomfastlane.com,Business & Industry,158845,201681.2536,,,,,,,,[email],2
unadocenade.com,People & Society,207530,190949.147,Unadocenade.com,,,,,0 - 1M,10-Jan,[email],2
neurosciencemarketing.com,Business & Industry > Marketing & Advertising,191021,190824.2391,"Neurofocus, Inc.",United States,NY,New York,,1M - 10M,10-Jan,[email],2
sociallysorted.com.au,People & Society,194164,185411.6406,Socially Sorted,,,,,0 - 1M,10-Jan,[email],2
bunbunmakeuptips.com,Beauty & Fitness > Beauty,203799,161045.2085,,,,,,,,[email],2
andreadekker.com,People & Society,203801,155572.1783,Simple Organized Living,,,,,0 - 1M,10-Jan,[email],2
nicehair.org,Beauty & Fitness > Hair,216735,149413.8806,,,,,,,,[email],2
groovedigitalmarketing.com,Unknown,174396,147095.4084,,,,,,,,[email],2
psicocode.com,Pets & Animals > Pets,239180,144929.2526,,,,,,,,[email],2
aulacm.com,Career & Education > Education,215238,144185.0488,Aula CM,Spain,Madrid,Madrid,678777012,0 - 1M,10-Jan,[email],2
artinaid.com,Business & Industry,250071,142000.7906,Artinaid,Mexico,Durango,Durango,,0 - 1M,10-Jan,[email],2
digitalphilippines.net,Unknown,254070,141328.9384,,,,,,,,[email],2
krusecontrolinc.com,Business & Industry,238755,140246.0265,Kruse Control Inc.,United States,CA,Newport Beach,,0 - 1M,10-Jan,[email],2
social-hire.com,Business & Industry,241280,139736.2339,Social Hire.com,,,,,0 - 1M,10-Jan,[email],2
kikolani.com,Internet & Telecom,234010,138291.0877,Kikolani,,,,,0 - 1M,10-Jan,[email],2
marketingandweb.es,Internet & Telecom > Online Marketing,250883,136151.7707,,,,,,,,[email],2
authorhreview.com,Books & Literature,131808,134580.3146,,,,,,,,[email],2
fairerplatform.com,Computer & Electronics,264401,131908.9622,,,,,,,,[email],2
brandonhilkert.com,Unknown,242838,130737.7734,,,,,,,,[email],2
carlaaston.com,Arts & Entertainment,267864,130661.1427,,,,,,,,[email],2
softkenya.com,Arts & Entertainment,231664,130033.3969,Softkenya.com,Kenya,,Nairobi,,0 - 1M,10-Jan,[email],2
joel.is,Arts & Entertainment,293886,124393.8601,,,,,,,,[email],2
luismaram.com,Business & Industry > Marketing & Advertising,271896,123679.2142,"Luis Maram Consultor’a En Dise–o, Marketing Y Publicidad",,,,,,,[email],2
youbrandinc.com,Business & Industry > Marketing & Advertising,239678,120058.3996,You Brand,United States,,Eagan,,0 - 1M,10-Jan,[email],2
selfmadebusinessman.com,Unknown,258559,115537.1567,,,,,,,,[email],2
modvive.com,Unknown,286396,115111.348,,,,,,,,[email],2
finanzasdigital.com,Internet & Telecom,284282,111234.1006,,,,,,,,[email],2
buzzblogger.com,Internet & Telecom > Online Marketing,239411,110821.1015,,,,,,,,[email],2
mainstreetroi.com,Business & Industry,252040,109371.0781,Main Street ROI,United States,NY,New York,646-470-3753,0 - 1M,10-Jan,[email],2
globalgrasshopper.com,Travel > Tourism,257751,108933.3967,Global Grasshopper,United Kingdom,,Shepperton,,0 - 1M,10-Jan,[email],2
peadig.com,People & Society,250744,102003.1921,Peadig,United Kingdom,,Manchester,,0 - 1M,10-Jan,[email],2
askaaronlee.com,Arts & Entertainment > Photography,354752,97618.67783,Ask Aaron Lee,,,,,0 - 1M,10-Jan,[email],2
digitbrunch.com,Unknown,346781,97420.85768,,,,,,,,[email],2
gmdietworks.com,Beauty & Fitness > Weight Loss,255092,97193.10843,,,,,,,,[email],2
arena-multimedia.com,Arts & Entertainment > Animation & Comics,284808,95445.17431,,,,,,,,[email],2
letslassothemoon.com,Shopping,362959,94437.76277,Let's Lasso The Moon,,,,,0 - 1M,10-Jan,[email],2
creativedev.in,Computer & Electronics > Programming,360755,93438.56099,,,,,,,,[email],2
numrush.nl,Business & Industry,224474,93191.72716,,,,,,,,[email],2
dsstyles.com,Internet & Telecom > Telecommunications,223710,92928.86105,D Sstyles Limited,Hong Kong,,Cheung Sha Wan,85223101063,1M - 10M,Oct-50,[email],2
grupopedia.com,News & Media > Technology News,343208,91405.29377,Grupopedia,Chile,RM,Santiago,5622152909,1M - 10M,Oct-50,[email],2
igamemom.com,Games,326846,90684.95308,,,,,,,,[email],2
feldmancreative.com,Internet & Telecom > Online Marketing,317634,90230.1645,Feldman Creative,United States,CA,Folsom,(916) 984-9988,0 - 1M,10-Jan,[email],2
letstalkpayments.com,Unknown,365506,89437.84394,Lets Talk Payments,United States,NC,Charlotte,,0 - 1M,10-Jan,[email],2
web3mantra.com,Internet & Telecom > Search Engine,384268,89030.67005,,,,,,,,[email],2
smallbusinessideasblog.com,Business & Industry,377571,85388.5108,,,,,,,,[email],2
propertymetrics.com,Unknown,347288,84251.19419,RENTMULTIPLIER CORPORATION,United States,CA,FAIR OAKS,,0 - 1M,10-Jan,[email],2
giovannicappellotto.it,Internet & Telecom > Online Marketing,394809,83564.65879,Giocappellotto,,,,,,,[email],2
analytics.totems.co,Unknown,0,81303.60747,Nitrogram,,,,,0 - 1M,10-Jan,[email],2
linkedselling.com,Business & Industry > Marketing & Advertising,377362,81221.03076,Linked Selling,United States,MO,St. Louis,,0 - 1M,10-Jan,[email],2
escapeintolife.com,Books & Literature,361183,78979.58926,Escape Into Life,,,,773-818-8828,0 - 1M,10-Jan,[email],2
theglamandglitter.com,Business & Industry,306490,77984.19751,,,,,,,,[email],2
newgrids.fr,Business & Industry > Marketing & Advertising,325171,75792.23596,,,,,,,,[email],2
harianterbit.com,News & Media,408084,74155.94224,,,,,,,,[email],2
biblicalstudies.org.uk,People & Society > Religion & Spirituality,422380,73793.0904,,,,,,,,[email],2
kristihines.com,Internet & Telecom,313484,69509.71989,Kristi Hines Media LLC,,,,,0 - 1M,10-Jan,[email],2
digitalmarketingphilippines.com,Unknown,472191,69183.6351,Digital Marketing Philippines,Philippines,,Makati,(+63) 949-420-3176,0 - 1M,10-Jan,[email],2
socialmediasatisfied.com,Unknown,332064,69171.20863,,,,,,,,[email],2
meupinguim.com,Computer & Electronics > Software,452728,68740.70798,,,,,,,,[email],2
swizec.com,People & Society,438113,66220.4367,,,,,,,,[email],2
webodyboard.com,Arts & Entertainment,375840,62435.20583,,,,,,,,[email],2
uscollegesearch.org,Career & Education,430341,62155.85529,US College Search,United States,CA,SACRAMENTO,,,,[email],2
jimsmarketingblog.com,Business & Industry > Marketing & Advertising,457823,61063.85947,,,,,,,,[email],2
gurteen.com,Adult,505493,59955.94143,Gurteen Knowledge,United Kingdom,Hampshire,Fleet,,0 - 1M,10-Jan,[email],2
stanandstacy.com,Business & Industry,305150,59701.33749,Stan & Stacy,Netherlands,,Amsterdam,+31 20 22 392 33,0 - 1M,10-Jan,[email],2
heyshenee.com,Business & Industry > Marketing & Advertising,357550,59202.55585,"HEY Shenee, LLC",United States,GA,Grayson,,,,[email],2
zubit.com.br,Business & Industry,286248,58014.04712,Zubit,Brazil,SP,So Paulo,3003-0514,0 - 1M,10-Jan,[email],2
hackmyandroid.com,Computer & Electronics,490480,57249.79673,Hack My Android,,,,-7760659488,0 - 1M,10-Jan,[email],2
helpconsumatori.it,Business & Industry,386173,56471.19199,Consumedia/help Consumatori,Italy,Italia,Roma,,0 - 1M,10-Jan,[email],2
candidio.com,Business & Industry > Business Services,396754,55680.51431,,,,,,,,[email],2
smartupmarketing.com,Business & Industry > Marketing & Advertising,543097,55390.06221,,,,,,,,[email],2
planeatusfinanzas.com,News & Media,436992,55292.11451,Planea Tus Finanzas.com,,,,,0 - 1M,10-Jan,[email],2
selfpublishingteam.com,Business & Industry > Publishing & Printing,374034,55221.48965,"DUOLIT Publishing, LLC",United States,FL,St. AUGUSTINE,,,,[email],2
stu.me,Business & Industry,569334,54175.94421,,,,,,,,[email],2
chatdd.com,Internet & Telecom,382350,53794.79406,,,,,,,,[email],2
theiflife.com,Health,570748,53437.04724,The IF Life,,,,,,,[email],2
leggetter.co.uk,Computer & Electronics > Software,538074,53339.85401,,,,,,,,[email],2
beinweb.fr,Unknown,356945,53088.37239,Bein Web,France,,Paris,,0 - 1M,10-Jan,[email],2
discoveringkorea.com,Travel > Tourism,552038,52797.93337,,,,,,,,[email],2
communitymanagerfreelance.it,Unknown,488328,51822.03509,,,,,,,,[email],2
falaglorioso.com.br,Unknown,541933,51373.49191,,,,,,,,[email],2
johnsansom.com,Computer & Electronics > Software,426334,50367.84834,,,,,,,,[email],2
loriballen.com,Business & Industry,533379,49920.47746,,,,,,,,[email],2
systemsrock.com,Business & Industry,519156,49632.52764,,,,,,,,[email],2
skipprichard.com,Arts & Entertainment,602299,48740.91789,,,,,,,,[email],2
pharmaguideline.com,Business & Industry,449315,48525.1802,Pharmaceutical Guidelines,,,,,0 - 1M,10-Jan,[email],2
youngfinances.com,Unknown,567695,47926.17615,"FINANCIAL SUCCESS Media, LLC",United States,GA,Atlanta,,0 - 1M,10-Jan,[email],2
drewsanocki.com,People & Society > Religion & Spirituality,580738,47896.68221,,,,,,,,[email],2
thedmonline.com,Career & Education > Universities & Colleges,556126,47755.42712,"DM Online, LLC",United States,MS,University,,10M - 50M,50 - 200,[email],2
360connext.com,Business & Industry,436519,47402.03166,360 Connext,United States,IL,Oak Park,(312) 676-1315,0 - 1M,10-Jan,[email],2
angelamaiers.com,Career & Education > Education,581099,47327.40527,Maiers Educational Services,,,,,0 - 1M,10-Jan,[email],2
nationalterroralert.com,Law & Government > Government,574883,47178.12131,,,,,,,,[email],2
xenappblog.com,Computer & Electronics > Software,523436,46888.90146,,,,,,,,[email],2
girlgonemom.com,Arts & Entertainment,486419,46844.36172,,,,,,,,[email],2
rebeccacoleman.ca,Business & Industry > Marketing & Advertising,493566,46832.86507,"Rebecca Coleman, Marketing And Media Relations",,,,,0 - 1M,10-Jan,[email],2
johnpaulaguiar.com,People & Society,544820,46804.86675,,,,,,,,[email],2
beabetterblogger.com,Internet & Telecom,526228,46623.62768,,,,,,,,[email],2
gloholiday.com,Travel,573583,46601.49496,Gloholiday.com,,,,,0 - 1M,10-Jan,[email],2
ycuniverse.com,Arts & Entertainment,569027,46599.40423,YC Universe,,,,,1M - 10M,10-Jan,[email],2
communicateskills.com,Business & Industry > Marketing & Advertising,555005,46558.88064,,,,,,,,[email],2
opengraphicdesign.com,Internet & Telecom > Web Design,580524,45625.53404,,,,,,,,[email],2
blogmost.com,People & Society,663663,45060.01864,,,,,,,,[email],2
ecointeligencia.com,People & Society,587062,44719.04399,Ecointeligencia,Spain,,Murcia,,0 - 1M,10-Jan,[email],2
midasmedia.co.uk,Unknown,496556,44626.43594,Midas Media,United Kingdom,Leics,Melton Mowbray,4.41665E+11,0 - 1M,10-Jan,[email],2
itslife.in,People & Society,497159,44476.37786,,,,,,,,[email],2
higheredexperts.com,Career & Education > Education,509608,43644.68802,Higher Ed Experts,Canada,,Montreal,,0 - 1M,10-Jan,[email],2
brainzooming.com,Business & Industry > Marketing & Advertising,608438,43174.65492,Brainzooming,United States,KS,Prairie Village,,0 - 1M,10-Jan,[email],2
green-talk.com,Arts & Entertainment > Music & Audio,499683,43081.19887,Greentalk,,,,,,,[email],2
chethstudios.net,Internet & Telecom,677676,42528.73952,,,,,,,,[email],2
suskunmedya.com,Unknown,537418,42380.34369,,,,,,,,[email],2
telecomvibe.com,Internet & Telecom > Telecommunications,697331,41592.79637,,,,,,,,[email],2
startgainingmomentum.com,Unknown,550022,41425.75329,,,,,,,,[email],2
sdwhaven.com,Arts & Entertainment > Visual Arts & Design,594187,41297.26148,,,,,,,,[email],2
blog.deliverability.com,Unknown,0,41086.99077,Cloud SMTP,United States,TX,Austin,,,,[email],2
tag911.ae,Unknown,481433,40815.31674,,,,,,,,[email],2
enoriente.com,Travel > Tourism,630250,40560.3595,,,,,,,,[email],2
theforeigner.no,News & Media,700286,39697.81783,,,,,,,,[email],2
tentiltwo.com,Business & Industry,579857,39251.70955,10 Til 2,United States,CO,Aurora,,1M - 10M,Oct-50,[email],2
theuksportsnetwork.com,News & Media,705553,38710.72226,UK Sports Network,United Kingdom,,London,,0 - 1M,10-Jan,[email],2
moneydiver.com,Career & Education > Education,734475,38708.46028,,,,,,,,[email],2
branddrivendigital.com,Business & Industry > Marketing & Advertising,764978,38213.14833,Brand Driven Digital,United States,IA,Coralville,319-325-0921,0 - 1M,10-Jan,[email],2
asmithblog.com,People & Society,627575,38199.50914,,,,,,,,[email],2
hyken.com,Business & Industry,643513,37336.19189,Hyken,,,,,,,[email],2
colegialasexis.com,Unknown,442278,37230.06064,,,,,,,,[email],2
seattlestravels.com,Travel > Tourism,625039,37164.55218,Seattle's Travels,Canada,Ontario,Toronto,,0 - 1M,10-Jan,[email],2
curationtraffic.com,Business & Industry > Transportation & Logistics,630637,37091.27433,Curation Traffic Content Curation,,,,,1M - 10M,10-Jan,[email],2
neilvermillion.com,Arts & Entertainment > Music & Audio,693205,36842.7903,,,,,,,,[email],2
michaelqtodd.com,Internet & Telecom > Social Network,641313,36731.79314,,,,,,,,[email],2
socialstrand.com,Internet & Telecom > Online Marketing,767478,36694.73784,Social Strand Media,,,,,0 - 1M,10-Jan,[email],2
mashupciti.com,Arts & Entertainment > Music & Audio,541126,36500.24169,Mashup Citi,,,,403-993-1577,0 - 1M,10-Jan,[email],2
mynotetakingnerd.com,Internet & Telecom > Online Marketing,543703,36463.64025,,,,,,,,[email],2
asthebunnyhops.com,Shopping,775653,36241.73582,,,,,,,,[email],2
simplicitysmallbiz.com,Unknown,519114,35811.42939,Simplicity Small Business Solutions,Switzerland,,Denges,,0 - 1M,10-Jan,[email],2
selfstairway.com,Unknown,688732,35755.56369,Self Stairway,,,,,,,[email],2
selfemployedking.com,Unknown,743061,35673.0614,Self Employed King,United States,NJ,Cedar Run,,0 - 1M,10-Jan,[email],2
startup4me.com,Career & Education > Jobs & Employment,450590,35558.77986,Startup 4 Me,France,,Paris,,0 - 1M,10-Jan,[email],2
slicingpie.com,Unknown,599262,35477.33865,"Founder's Equity, LLC",United States,FL,NAPLES,,1M - 10M,10-Jan,[email],2
javiermanzaneque.com,Unknown,686325,35287.19428,Marca Personal En Video,,,,,0 - 1M,10-Jan,[email],2
siempreconalgoenlacabeza.com,Business & Industry,681916,35058.74461,,,,,,,,[email],2
ngsmarketing.com,Internet & Telecom > Online Marketing,825533,34732.80886,NGS Marketing,Malaysia,Johor,Johor Bahru,,0 - 1M,10-Jan,[email],2
resource-guru.com,Unknown,779722,34541.70703,,,,,,,,[email],2
solopreneurhour.com,Unknown,603670,34368.90713,,,,,,,,[email],2
1001roteirinhos.com.br,Business & Industry,720775,34305.30893,,,,,,,,[email],2
virtualsocialmedia.com,Internet & Telecom > Online Marketing,736653,34189.4381,Online Reputation Management Services,India,Tamil Nadu,Chennai,,> 1B,"> 10,000",[email],2
alfreedownload.com,Unknown,734534,34161.0702,,,,,,,,[email],2
cadjunkie.com,Computer & Electronics > Software,675387,34139.92913,,,,,,,,[email],2
mon-couple-heureux.com,People & Society,803889,33453.22495,,,,,,,,[email],2
tulisbaca.com,Unknown,779794,33339.64714,,,,,,,,[email],2
domesticexecutiveonline.com,Business & Industry,719792,33270.0702,,,,,,,,[email],2
mwpdigitalmedia.com,Unknown,801545,32769.79978,,,,,,,,[email],2
career-pioneers.com,Career & Education > Jobs & Employment,591983,32445.21169,,,,,,,,[email],2
etopical.com,Unknown,860049,32277.2467,,,,,,,,[email],2
onlinejuegosgratis.net,Internet & Telecom,870060,32036.56199,,,,,,,,[email],2
dressmyphone.in,Unknown,679602,31910.17781,Dressmyphone,India,Madhya Pradesh,Indore,91-731-2530620,0 - 1M,10-Jan,[email],2
silviubacky.com,People & Society > Religion & Spirituality,731945,31712.46285,,,,,,,,[email],2
commsaxis.com,Unknown,827255,31677.73859,,,,,,,,[email],2
juststopscreaming.com,People & Society,623020,31073.00611,A Daily Dose Of Toni,United States,FL,Navarre,,0 - 1M,10-Jan,[email],2
ekaterinawalter.com,Internet & Telecom > Online Marketing,873100,30964.82108,,,,,,,,[email],2
primapaginadiyvs.it,Unknown,747792,30877.46657,,,,,,,,[email],2
ericabuteau.com,Unknown,528910,30401.89485,Erica R. Buteau,,,,,0 - 1M,10-Jan,[email],2
dollyjessy.com,Unknown,725772,30343.8344,,,,,,,,[email],2
boom-online.co.uk,Internet & Telecom > Online Marketing,635694,30283.09108,Boom Online Marketing,United Kingdom,Nottinghamshire,Stapleford,0845 474 0974,1M - 10M,Oct-50,[email],2
mathsinsider.com,Science > Math,901618,29938.43512,,,,,,,,[email],2
convalores.com,People & Society,878579,29769.45722,,,,,,,,[email],2
minhacasadecorada.blog.br,Unknown,822588,29058.0643,,,,,,,,[email],2
naturalneoczyszczanie.pl,Health,904467,28822.29418,,,,,,,,[email],2
wintechmobiles.com,Shopping > Consumer Electronics,646304,28605.3598,,,,,,,,[email],2
nganson.com,Internet & Telecom,814999,28379.54749,,,,,,,,[email],2
topnotchteaching.com,Career & Education > Education,892721,28329.59034,,,,,,,,[email],2
computerworld.in.th,Computer & Electronics > Software,919426,28141.48358,,,,,,,,[email],2
embarke.com,Unknown,351801,28117.14047,Embarke,United States,CA,San Diego,,0 - 1M,10-Jan,[email],2
powerofsoul.com,People & Society > Religion & Spirituality,891819,27801.66476,,,,,,,,[email],2
icareifyoulisten.com,Arts & Entertainment > Music & Audio,814299,27424.17242,I CARE IF YOU LISTEN,,,,,1M - 10M,Oct-50,[email],2
gymfoodie.com,Unknown,685876,27277.85537,,,,,,,,[email],2
subbly.co,Unknown,664827,27252.96012,Subbly,,,,,0 - 1M,10-Jan,[email],2
roselawgroupreporter.com,News & Media,854749,27225.92902,,,,,,,,[email],2
vrachvdome.ru,Unknown,990990,26899.53874,,,,,,,,[email],2
cashdrawer.com,Business & Industry,699386,26718.13072,APG Cash Drawer,United States,MN,Minneapolis,(763) 571-5000,10M - 50M,50 - 200,[email],2
fatal1ty.com,Games > Video Games,858985,26543.08584,,,,,,,,[email],2
columnazero.com,Arts & Entertainment,965654,26431.61751,,,,,,,,[email],2
klientboost.com,Unknown,1051862,26211.7156,Klient Boost,United States,CA,Huntington Beach,,0 - 1M,10-Jan,[email],2
brideside.com,Shopping > Weddings,453280,25830.48397,Brideside,United States,IL,Chicago,773-234-7187,0 - 1M,10-Jan,[email],2
skate4.net,Unknown,902873,25279.66839,,,,,,,,[email],2
likelihoodofconfusion.com,Law & Government > Law,1089752,25110.56889,LIKELIHOOD OF CONFUSION Blog,,,,,1M - 10M,Oct-50,[email],2
tacticalprojectmanagement.com,Computer & Electronics > Software,945123,25058.47183,,,,,,,,[email],2
